Date : 2021-08-25 21:40:46
Directory : c:\Users\DELL\mril\mril
Total : 105 files,  18125 codes, 915 comments, 842 blanks, all 19882 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\DELL\mril\mril\lib\Screens\company_profile_screen.dart                               | Dart       |        216 |          1 |          5 |        222 |
| c:\Users\DELL\mril\mril\lib\Screens\email_screens\email_details_screen.dart                   | Dart       |         63 |          1 |          5 |         69 |
| c:\Users\DELL\mril\mril\lib\Screens\email_screens\emails_screen.dart                          | Dart       |         79 |          1 |          7 |         87 |
| c:\Users\DELL\mril\mril\lib\Screens\email_screens\sending_email_screen.dart                   | Dart       |        222 |          2 |          9 |        233 |
| c:\Users\DELL\mril\mril\lib\Screens\employment_details_screen.dart                            | Dart       |        110 |          3 |          7 |        120 |
| c:\Users\DELL\mril\mril\lib\Screens\favorite_freelancer.dart                                  | Dart       |         74 |          1 |          5 |         80 |
| c:\Users\DELL\mril\mril\lib\Screens\favorite_user.dart                                        | Dart       |         65 |          1 |          6 |         72 |
| c:\Users\DELL\mril\mril\lib\Screens\freelancer_offer_detail.dart                              | Dart       |        132 |          1 |          8 |        141 |
| c:\Users\DELL\mril\mril\lib\Screens\guest_screen.dart                                         | Dart       |        173 |          3 |         15 |        191 |
| c:\Users\DELL\mril\mril\lib\Screens\job_applicant.dart                                        | Dart       |        315 |         16 |          9 |        340 |
| c:\Users\DELL\mril\mril\lib\Screens\job_details.dart                                          | Dart       |        123 |          9 |          7 |        139 |
| c:\Users\DELL\mril\mril\lib\Screens\jobs_overview_screen.dart                                 | Dart       |        632 |         28 |         13 |        673 |
| c:\Users\DELL\mril\mril\lib\Screens\jobs_posted_by_company.dart                               | Dart       |        140 |          2 |          8 |        150 |
| c:\Users\DELL\mril\mril\lib\Screens\jobs_posted_by_user.dart                                  | Dart       |        160 |          8 |         10 |        178 |
| c:\Users\DELL\mril\mril\lib\Screens\login_screen.dart                                         | Dart       |        232 |         32 |          8 |        272 |
| c:\Users\DELL\mril\mril\lib\Screens\notification_screen.dart                                  | Dart       |         64 |         22 |          7 |         93 |
| c:\Users\DELL\mril\mril\lib\Screens\offer_details_screen.dart                                 | Dart       |         94 |          3 |          5 |        102 |
| c:\Users\DELL\mril\mril\lib\Screens\requests_screen\freelancer_requests.dart                  | Dart       |         68 |          1 |          7 |         76 |
| c:\Users\DELL\mril\mril\lib\Screens\requests_screen\user_requests.dart                        | Dart       |         67 |          1 |          7 |         75 |
| c:\Users\DELL\mril\mril\lib\Screens\select_location.dart                                      | Dart       |         91 |          2 |          3 |         96 |
| c:\Users\DELL\mril\mril\lib\Screens\sign_up_screens\sign_up_company_screen.dart               | Dart       |        165 |          1 |          8 |        174 |
| c:\Users\DELL\mril\mril\lib\Screens\sign_up_screens\sign_up_screen.dart                       | Dart       |        381 |          7 |         17 |        405 |
| c:\Users\DELL\mril\mril\lib\Screens\wait_company_screen.dart                                  | Dart       |         15 |          1 |          3 |         19 |
| c:\Users\DELL\mril\mril\lib\config.dart                                                       | Dart       |          3 |          1 |          2 |          6 |
| c:\Users\DELL\mril\mril\lib\editing_screens\edit_additional_details_screen.dart               | Dart       |        599 |          2 |          8 |        609 |
| c:\Users\DELL\mril\mril\lib\editing_screens\edit_basic_details_screen.dart                    | Dart       |        418 |          1 |         15 |        434 |
| c:\Users\DELL\mril\mril\lib\editing_screens\edit_company_details_screen.dart                  | Dart       |        609 |          7 |         10 |        626 |
| c:\Users\DELL\mril\mril\lib\editing_screens\edit_educational_details_screen.dart              | Dart       |        329 |          2 |          8 |        339 |
| c:\Users\DELL\mril\mril\lib\global_stuff.dart                                                 | Dart       |         48 |          7 |         10 |         65 |
| c:\Users\DELL\mril\mril\lib\main.dart                                                         | Dart       |        268 |        170 |         40 |        478 |
| c:\Users\DELL\mril\mril\lib\models\accounts.dart                                              | Dart       |         16 |          1 |          3 |         20 |
| c:\Users\DELL\mril\mril\lib\models\employment_details.dart                                    | Dart       |         80 |          2 |          9 |         91 |
| c:\Users\DELL\mril\mril\lib\models\http_exceptions.dart                                       | Dart       |          8 |          0 |          2 |         10 |
| c:\Users\DELL\mril\mril\lib\models\location.dart                                              | Dart       |         47 |         16 |         10 |         73 |
| c:\Users\DELL\mril\mril\lib\profiles\company_profile.dart                                     | Dart       |        187 |          1 |          9 |        197 |
| c:\Users\DELL\mril\mril\lib\profiles\freelancer_profile.dart.dart                             | Dart       |        301 |          1 |         11 |        313 |
| c:\Users\DELL\mril\mril\lib\profiles\user_profile.dart                                        | Dart       |        274 |          5 |         14 |        293 |
| c:\Users\DELL\mril\mril\lib\providers\accounts.dart                                           | Dart       |        438 |         11 |         30 |        479 |
| c:\Users\DELL\mril\mril\lib\providers\admin_provider.dart                                     | Dart       |        201 |          1 |         10 |        212 |
| c:\Users\DELL\mril\mril\lib\providers\auth.dart                                               | Dart       |        182 |         43 |         16 |        241 |
| c:\Users\DELL\mril\mril\lib\providers\details.dart                                            | Dart       |        380 |          5 |         28 |        413 |
| c:\Users\DELL\mril\mril\lib\providers\email.dart                                              | Dart       |        126 |          5 |          9 |        140 |
| c:\Users\DELL\mril\mril\lib\providers\employment_details.dart                                 | Dart       |        119 |          2 |         12 |        133 |
| c:\Users\DELL\mril\mril\lib\providers\filter.dart                                             | Dart       |        113 |          1 |          8 |        122 |
| c:\Users\DELL\mril\mril\lib\providers\freelance_offer.dart                                    | Dart       |        741 |         17 |         25 |        783 |
| c:\Users\DELL\mril\mril\lib\providers\job.dart                                                | Dart       |         54 |          1 |          7 |         62 |
| c:\Users\DELL\mril\mril\lib\providers\job_business.dart                                       | Dart       |        692 |         13 |         29 |        734 |
| c:\Users\DELL\mril\mril\lib\providers\notification.dart                                       | Dart       |         58 |          1 |          7 |         66 |
| c:\Users\DELL\mril\mril\lib\providers\previous_work.dart                                      | Dart       |         82 |          1 |          8 |         91 |
| c:\Users\DELL\mril\mril\lib\providers\theme.dart                                              | Dart       |         12 |          1 |          5 |         18 |
| c:\Users\DELL\mril\mril\lib\services\GPS_access_service.dart                                  | Dart       |         21 |          2 |          4 |         27 |
| c:\Users\DELL\mril\mril\lib\services\random_object_generator.dart                             | Dart       |        117 |          2 |          7 |        126 |
| c:\Users\DELL\mril\mril\lib\services\world_locations.dart                                     | Dart       |         45 |          3 |          4 |         52 |
| c:\Users\DELL\mril\mril\lib\temp.dart                                                         | Dart       |      3,411 |          9 |          4 |      3,424 |
| c:\Users\DELL\mril\mril\lib\temp\DictionaryHashSet.dart                                       | Dart       |         16 |          1 |          5 |         22 |
| c:\Users\DELL\mril\mril\lib\temp\Neglected\AutoCompleteDictionaryTrie.dart                    | Dart       |        102 |          4 |         14 |        120 |
| c:\Users\DELL\mril\mril\lib\temp\Neglected\TrieNode.dart                                      | Dart       |         33 |          1 |          8 |         42 |
| c:\Users\DELL\mril\mril\lib\temp\Trie.dart                                                    | Dart       |         78 |         28 |         17 |        123 |
| c:\Users\DELL\mril\mril\lib\temp\Vertex.dart                                                  | Dart       |         11 |          9 |          4 |         24 |
| c:\Users\DELL\mril\mril\lib\widget\app_drawer.dart                                            | Dart       |        238 |          2 |          7 |        247 |
| c:\Users\DELL\mril\mril\lib\widget\email_item.dart                                            | Dart       |         93 |          2 |          5 |        100 |
| c:\Users\DELL\mril\mril\lib\widget\employment_details_item.dart                               | Dart       |         64 |          5 |          3 |         72 |
| c:\Users\DELL\mril\mril\lib\widget\freelance_item.dart                                        | Dart       |         38 |          1 |          3 |         42 |
| c:\Users\DELL\mril\mril\lib\widget\freelance_offer_item.dart                                  | Dart       |        149 |          2 |          7 |        158 |
| c:\Users\DELL\mril\mril\lib\widget\job_item.dart                                              | Dart       |        140 |          8 |          6 |        154 |
| c:\Users\DELL\mril\mril\lib\widget\nearby_words.dart                                          | Dart       |        111 |          2 |         14 |        127 |
| c:\Users\DELL\mril\mril\lib\widget\notification_item.dart                                     | Dart       |         26 |          6 |          6 |         38 |
| c:\Users\DELL\mril\mril\lib\widget\previous_work_item.dart                                    | Dart       |         26 |          0 |          2 |         28 |
| c:\Users\DELL\mril\mril\lib\widget\userItem.dart                                              | Dart       |         38 |          1 |          3 |         42 |
| c:\Users\DELL\mril\mril\pubspec.yaml                                                          | YAML       |         49 |         46 |         18 |        113 |
| c:\Users\DELL\mril\mril\web\firebase-messaging-sw.js                                          | JavaScript |         15 |          2 |          2 |         19 |
| c:\Users\DELL\mril\mril\web\index.html                                                        | HTML       |         91 |          0 |          3 |         94 |
| c:\Users\DELL\mril\mril\web\indexOld.html                                                     | HTML       |         79 |         14 |          6 |         99 |
| c:\Users\DELL\mril\mril\web\manifest.json                                                     | JSON       |         23 |          0 |          1 |         24 |
| Total                                                                                         |            |     18,125 |        915 |        842 |     19,882 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
